listing_id,ds,yhat,yhat_lower,yhat_upper
4736217,2017-08-25,67.77297354554244,63.021817488135426,73.00595612005118
4736217,2017-08-26,67.50232318614367,62.40903120375648,72.56872449100474
4736217,2017-08-27,67.23348515738003,62.150357425410114,72.24517215417626
4736217,2017-08-28,66.96465376253784,61.97173951257851,72.20019820260062
4736217,2017-08-29,66.16424577366627,61.10324225938663,71.00931950768174
4736217,2017-08-30,65.72213031389991,61.05450049436303,70.87504820507462
4736217,2017-08-31,65.4490463621068,60.25654990961959,70.48956636187323
4736217,2017-09-01,65.17839585670005,60.16265875563063,70.25370157418672
4736217,2017-09-02,64.90774549730081,59.98978892863895,70.11216713013053
4736217,2017-09-03,64.63890746853741,59.395687512052874,69.73220383755596
4736217,2017-09-04,64.37007607369497,59.54329648017664,69.26432043240602
4736217,2017-09-05,63.56966808482417,57.921174165931724,68.67855372936224
4736217,2017-09-06,63.12755262505635,57.95740128345493,68.09463165913098
4736217,2017-09-07,62.85446867326432,57.78481822714708,67.56359477781908
4736217,2017-09-08,62.583818167857274,57.855705244014736,67.7664088478737
4736217,2017-09-09,62.31316780845795,57.19514603012014,67.1252244144713
4736217,2017-09-10,62.044329779694635,57.15921679326899,67.13146669308317
4736217,2017-09-11,61.77549838485253,56.82333775128042,67.06834718238188
4736217,2017-09-12,60.9750903959811,55.99734852116294,66.07805249587163
4736217,2017-09-13,60.53297493621392,55.48814414896652,65.61418408771831
4736217,2017-09-14,60.25989098442184,55.340227031319934,65.49411274843092
4736217,2017-09-15,59.9892404790149,54.86977744390509,64.57466204870276
4736217,2017-09-16,59.71859011961521,54.70047643908743,65.07683049779614
4736217,2017-09-17,59.44975209085178,54.40335984981425,64.34063224772059
4736217,2017-09-18,59.18092069600966,53.967995435307195,64.34272071121063
4736217,2017-09-19,58.380512707138166,53.3119579770905,63.1341010555085
4736217,2017-09-20,57.93839724737115,53.058197165650654,63.09301869736877
4736217,2017-09-21,57.66531329557858,52.694304187983924,62.77177937567057
4736217,2017-09-22,57.39466279017205,52.611898702657705,62.6756865778733
4736217,2017-09-23,57.124012430772304,51.996206206029605,62.01780484075231
4736217,2017-09-24,56.85517440200935,51.65999198259723,62.098790573844205
4736217,2017-09-25,56.58634300716681,51.79934569259648,61.529120830912696
4736217,2017-09-26,55.7859350182951,50.95084668612435,60.78038493247722
4736217,2017-09-27,55.34381955852864,50.39790594858603,60.50839628228938
4736217,2017-09-28,55.07073560673649,50.24645102468822,59.956418399946116
4736217,2017-09-29,54.80008510132927,49.27831803846063,59.865720855231
4736217,2017-09-30,54.5294347419301,49.453640171846814,59.47672316680314
4736217,2017-10-01,54.26059671316672,49.13460191815097,59.02248212297766
4736217,2017-10-02,53.99176531832436,48.714384336550495,58.81883529637474
4736217,2017-10-03,53.191357329453695,47.93371777659227,58.520489033034394
4736217,2017-10-04,52.74924186968621,47.422974399501186,57.86632101720599
4736217,2017-10-05,52.476157917893616,47.55606901495201,57.391635166532346
12184433,2016-09-06,999.0,998.9999986556147,999.0000013527692
12184433,2016-09-07,999.0,998.9999987163324,999.0000011723915
12184433,2016-09-08,999.0,998.9999987184356,999.0000013059816
12184433,2016-09-09,999.0,998.9999987633355,999.0000013192893
12184433,2016-09-10,999.0,998.999998660267,999.0000012598821
12184433,2016-09-11,999.0,998.9999987559903,999.000001339211
12184433,2016-09-12,999.0,998.9999986910541,999.0000014049982
12184433,2016-09-13,999.0,998.9999987556803,999.0000012564757
12184433,2016-09-14,999.0,998.9999987174518,999.0000012503366
12184433,2016-09-15,999.0,998.9999987065718,999.0000013013461
12184433,2016-09-16,999.0,998.9999988652587,999.0000012268403
12184433,2016-09-17,999.0,998.9999987404634,999.0000013514162
12184433,2016-09-18,999.0,998.9999988308581,999.0000013370972
12184433,2016-09-19,999.0,998.9999987434744,999.0000013582137
12184433,2016-09-20,999.0,998.9999986827124,999.0000013307131
12184433,2016-09-21,999.0,998.9999987430544,999.0000013536455
12184433,2016-09-22,999.0,998.9999987425301,999.000001214907
12184433,2016-09-23,999.0,998.9999987230543,999.0000013345236
12184433,2016-09-24,999.0,998.9999986909521,999.0000012801889
12184433,2016-09-25,999.0,998.9999987322894,999.0000013104859
12184433,2016-09-26,999.0,998.9999986905369,999.0000013417363
12184433,2016-09-27,999.0,998.999998717691,999.000001258696
12184433,2016-09-28,999.0,998.9999986955588,999.0000012384221
12184433,2016-09-29,999.0,998.9999987144752,999.00000128485
12184433,2016-09-30,999.0,998.9999986932199,999.0000013299765
12184433,2016-10-01,999.0,998.9999986967533,999.0000012681172
12184433,2016-10-02,999.0,998.9999986868503,999.0000012877127
12184433,2016-10-03,999.0,998.9999987049563,999.0000012865532
12184433,2016-10-04,999.0,998.9999987563101,999.0000013203257
12184433,2016-10-05,999.0,998.999998703144,999.0000013530592
12184433,2016-10-06,999.0,998.9999987237574,999.0000013089835
12184433,2016-10-07,999.0,998.9999987368504,999.000001200029
12184433,2016-10-08,999.0,998.9999987315553,999.0000012896062
12184433,2016-10-09,999.0,998.9999987524543,999.0000014020513
12184433,2016-10-10,999.0,998.9999985959425,999.0000013028657
12184433,2016-10-11,999.0,998.9999986677711,999.0000012032907
12184433,2016-10-12,999.0,998.9999987193958,999.0000012564607
12184433,2016-10-13,999.0,998.9999987963764,999.0000012328034
12184433,2016-10-14,999.0,998.9999987686953,999.0000013172385
12184433,2016-10-15,999.0,998.9999986762807,999.0000013549292
12184433,2016-10-16,999.0,998.9999987228668,999.0000012199382
12184433,2016-10-17,999.0,998.9999988210908,999.0000012932557
12184433,2016-10-18,999.0,998.9999986289323,999.00000125106
12184433,2016-10-19,999.0,998.9999986284021,999.0000012772239
12184433,2016-10-20,999.0,998.999998715163,999.0000012245661
12184433,2016-10-21,999.0,998.9999988260565,999.0000013509544
12184433,2016-10-22,999.0,998.9999987241947,999.0000013223596
12184433,2016-10-23,999.0,998.9999986420086,999.0000012629581
12184433,2016-10-24,999.0,998.9999987591996,999.0000011720194
12184433,2016-10-25,999.0,998.9999987119116,999.0000012703028
12184433,2016-10-26,999.0,998.9999986662353,999.0000012366161
12184433,2016-10-27,999.0,998.9999986789268,999.0000012260762
12184433,2016-10-28,999.0,998.9999987051298,999.000001346038
12184433,2016-10-29,999.0,998.9999986266705,999.0000012494099
12184433,2016-10-30,999.0,998.9999987698035,999.0000011971795
12184433,2016-10-31,999.0,998.999998695277,999.0000012834688
12184433,2016-11-01,999.0,998.9999987377804,999.0000013123058
12184433,2016-11-02,999.0,998.9999986202082,999.0000013157121
12184433,2016-11-03,999.0,998.9999988031749,999.0000012050414
12184433,2016-11-04,999.0,998.9999987054612,999.0000012528436
12184433,2016-11-05,999.0,998.9999987434613,999.0000013853495
12184433,2016-11-06,999.0,998.999998731225,999.000001302635
12184433,2016-11-07,999.0,998.9999987118654,999.0000012513307
12184433,2016-11-08,999.0,998.9999986675934,999.0000012853303
12184433,2016-11-09,999.0,998.9999987323772,999.0000012138014
12184433,2016-11-10,999.0,998.9999987441847,999.0000013177643
12184433,2016-11-11,999.0,998.9999986347091,999.0000011846355
12184433,2016-11-12,999.0,998.9999986987734,999.0000012290308
12184433,2016-11-13,999.0,998.9999987236795,999.000001288019
12184433,2016-11-14,999.0,998.9999987711225,999.0000013099223
12184433,2016-11-15,999.0,998.9999987574478,999.0000012798332
12184433,2016-11-16,999.0,998.9999986910719,999.0000013045662
12184433,2016-11-17,999.0,998.999998804409,999.0000012991637
12184433,2016-11-18,999.0,998.9999986578954,999.0000012700011
12184433,2016-11-19,999.0,998.999998598776,999.0000012583619
12184433,2016-11-20,999.0,998.9999987660937,999.0000013126302
12184433,2016-11-21,999.0,998.999998661994,999.0000012425529
12184433,2016-11-22,999.0,998.9999987358029,999.0000013189583
12184433,2016-11-23,999.0,998.9999988180235,999.0000013290609
12184433,2016-11-24,999.0,998.9999987386474,999.0000012988554
12184433,2016-11-25,999.0,998.9999987072993,999.0000012020766
12184433,2016-11-26,999.0,998.999998736,999.0000012682195
12184433,2016-11-27,999.0,998.999998641831,999.0000012635862
12184433,2016-11-28,999.0,998.9999988313388,999.0000013415696
12184433,2016-11-29,999.0,998.9999987665692,999.0000012515742
12184433,2016-11-30,999.0,998.9999987664925,999.0000013551986
12184433,2016-12-01,999.0,998.999998712452,999.0000012371029
12184433,2016-12-02,999.0,998.9999986981769,999.0000011901136
12184433,2016-12-03,999.0,998.9999986883,999.0000012684994
12184433,2016-12-04,999.0,998.9999986160522,999.0000011959611
12184433,2016-12-05,999.0,998.9999987471286,999.0000012616747
12184433,2016-12-06,999.0,998.9999987051327,999.0000013084198
12184433,2016-12-07,999.0,998.9999987646344,999.0000013472595
12184433,2016-12-08,999.0,998.9999987271761,999.0000012764231
12184433,2016-12-09,999.0,998.9999986536016,999.0000013703537
12184433,2016-12-10,999.0,998.9999986368437,999.0000011785583
12184433,2016-12-11,999.0,998.9999988065373,999.0000012603826
12184433,2016-12-12,999.0,998.9999988036117,999.0000012803939
12184433,2016-12-13,999.0,998.9999986338973,999.0000012979741
12184433,2016-12-14,999.0,998.9999987034461,999.0000013654546
12184433,2016-12-15,999.0,998.9999987258697,999.000001203411
12184433,2016-12-16,999.0,998.9999987695766,999.000001243172
12184433,2016-12-17,999.0,998.9999987313845,999.0000012594223
12184433,2016-12-18,999.0,998.9999986978248,999.0000011987682
12184433,2016-12-19,999.0,998.9999987291606,999.0000012332308
12184433,2016-12-20,999.0,998.9999986470368,999.0000012852445
12184433,2016-12-21,999.0,998.9999986676374,999.0000013286159
12184433,2016-12-22,999.0,998.9999987852145,999.0000012869841
12184433,2016-12-23,999.0,998.9999987338755,999.0000012925117
12184433,2016-12-24,999.0,998.9999987377706,999.0000012785273
12184433,2016-12-25,999.0,998.9999987644289,999.0000013095669
12184433,2016-12-26,999.0,998.9999986802363,999.0000013131589
12184433,2016-12-27,999.0,998.9999987569854,999.000001240359
12184433,2016-12-28,999.0,998.999998632486,999.0000012759473
12184433,2016-12-29,999.0,998.9999988087029,999.0000012989816
12184433,2016-12-30,999.0,998.9999986608957,999.0000012130129
12184433,2016-12-31,999.0,998.9999986942641,999.0000012554875
12184433,2017-01-01,999.0,998.9999986520547,999.0000012165169
12184433,2017-01-02,999.0,998.9999988170981,999.0000013313866
12184433,2017-01-03,999.0,998.9999987485029,999.0000013122642
12184433,2017-01-04,999.0,998.9999987070597,999.0000012729912
12184433,2017-01-05,999.0,998.9999987635059,999.000001356478
12184433,2017-01-06,999.0,998.9999986558554,999.0000013383033
12184433,2017-01-07,999.0,998.9999988105671,999.0000012522553
12184433,2017-01-08,999.0,998.9999987098863,999.0000011853396
12184433,2017-01-09,999.0,998.9999987257906,999.0000012772073
12184433,2017-01-10,999.0,998.9999987589185,999.0000012184954
12184433,2017-01-11,999.0,998.9999988619403,999.0000012889916
12184433,2017-01-12,999.0,998.9999987429364,999.0000012635899
12184433,2017-01-13,999.0,998.999998795437,999.0000012988612
12184433,2017-01-14,999.0,998.9999986665068,999.0000013144165
12184433,2017-01-15,999.0,998.9999986733955,999.0000012799518
12184433,2017-01-16,999.0,998.9999988467447,999.0000012668598
12184433,2017-01-17,999.0,998.9999988266953,999.0000013896394
12184433,2017-01-18,999.0,998.9999987753398,999.0000012421636
12184433,2017-01-19,999.0,998.9999987430701,999.0000012838582
12184433,2017-01-20,999.0,998.9999987739112,999.000001213962
12184433,2017-01-21,999.0,998.999998754582,999.0000012477668
12184433,2017-01-22,999.0,998.9999988381312,999.0000012017732
12184433,2017-01-23,999.0,998.9999987074679,999.0000012727302
12184433,2017-01-24,999.0,998.9999985834486,999.000001316479
12184433,2017-01-25,999.0,998.9999987510055,999.000001294972
12184433,2017-01-26,999.0,998.999998778942,999.0000013015804
12184433,2017-01-27,999.0,998.9999986706287,999.000001368892
12184433,2017-01-28,999.0,998.999998715898,999.000001246351
12184433,2017-01-29,999.0,998.9999987312269,999.0000012179081
12184433,2017-01-30,999.0,998.9999986480065,999.0000012976661
12184433,2017-01-31,999.0,998.999998763802,999.0000013210008
12184433,2017-02-01,999.0,998.999998678052,999.0000011895916
12184433,2017-02-02,999.0,998.9999987528212,999.0000013183005
12184433,2017-02-03,999.0,998.9999987390227,999.0000012758454
12184433,2017-02-04,999.0,998.9999988031678,999.0000012110859
12184433,2017-02-05,999.0,998.9999987287883,999.0000013389255
12184433,2017-02-06,999.0,998.9999986989991,999.0000012222173
12184433,2017-02-07,999.0,998.9999987333974,999.0000013331851
12184433,2017-02-08,999.0,998.9999986880268,999.0000012714787
12184433,2017-02-09,999.0,998.9999986783631,999.0000011828816
12184433,2017-02-10,999.0,998.9999987388209,999.0000013965468
12184433,2017-02-11,999.0,998.9999986956113,999.000001287049
12184433,2017-02-12,999.0,998.9999987440993,999.0000013157816
12184433,2017-02-13,999.0,998.9999986860552,999.0000012210576
12184433,2017-02-14,999.0,998.9999987190811,999.0000012985854
12184433,2017-02-15,999.0,998.9999987264736,999.0000013149653
12184433,2017-02-16,999.0,998.9999986667352,999.0000013446479
12184433,2017-02-17,999.0,998.9999987385492,999.0000012425785
12184433,2017-02-18,999.0,998.9999987563898,999.0000012144358
12184433,2017-02-19,999.0,998.9999988183152,999.0000012921126
12184433,2017-02-20,999.0,998.9999986905589,999.0000012370132
12184433,2017-02-21,999.0,998.9999987688592,999.0000013847451
12184433,2017-02-22,999.0,998.9999986884037,999.0000013288522
12184433,2017-02-23,999.0,998.9999987354114,999.0000011942162
12184433,2017-02-24,999.0,998.9999987602213,999.0000011450646
12184433,2017-02-25,999.0,998.9999986334326,999.0000012257126
12184433,2017-02-26,999.0,998.9999987570264,999.0000013261094
12184433,2017-02-27,999.0,998.9999987261197,999.000001277685
12184433,2017-02-28,999.0,998.9999987546327,999.0000012864339
12184433,2017-03-01,999.0,998.9999986668296,999.0000013288143
12184433,2017-03-02,999.0,998.9999987490316,999.0000012833581
12184433,2017-03-03,999.0,998.9999986676104,999.0000013078235
12184433,2017-03-04,999.0,998.9999987266582,999.0000012520086
12184433,2017-03-05,999.0,998.9999987032031,999.0000013060472
12184433,2017-03-06,999.0,998.9999987134313,999.0000012495144
12184433,2017-03-07,999.0,998.9999987627551,999.0000012101876
12184433,2017-03-08,999.0,998.9999988077134,999.0000013549026
12184433,2017-03-09,999.0,998.9999987269624,999.0000012268008
12184433,2017-03-10,999.0,998.9999987803901,999.0000012954798
12184433,2017-03-11,999.0,998.9999987287856,999.0000012588446
12184433,2017-03-12,999.0,998.9999987799232,999.0000012408341
12184433,2017-03-13,999.0,998.9999987789274,999.0000012335815
12184433,2017-03-14,999.0,998.9999987273551,999.0000013156163
12184433,2017-03-15,999.0,998.9999986930136,999.0000011983971
12184433,2017-03-16,999.0,998.9999986811529,999.0000012378974
12184433,2017-03-17,999.0,998.9999988465297,999.0000012828698
12184433,2017-03-18,999.0,998.9999987886258,999.0000012846522
12184433,2017-03-19,999.0,998.9999988244231,999.0000012238571
12184433,2017-03-20,999.0,998.9999987099287,999.0000012277667
12184433,2017-03-21,999.0,998.9999987310175,999.0000012852197
12184433,2017-03-22,999.0,998.9999987768513,999.0000013143796
12184433,2017-03-23,999.0,998.9999986857199,999.0000013031641
12184433,2017-03-24,999.0,998.9999988005306,999.0000013136414
12184433,2017-03-25,999.0,998.9999987017244,999.0000012806587
12184433,2017-03-26,999.0,998.9999987532043,999.0000012735933
12184433,2017-03-27,999.0,998.9999987112451,999.0000013857145
12184433,2017-03-28,999.0,998.9999988579584,999.000001300232
12184433,2017-03-29,999.0,998.9999987151934,999.0000012689087
12184433,2017-03-30,999.0,998.999998748008,999.0000012408215
12184433,2017-03-31,999.0,998.9999986955099,999.0000011324961
12184433,2017-04-01,999.0,998.9999987388098,999.0000012690313
12184433,2017-04-02,999.0,998.9999986973235,999.0000012957379
12184433,2017-04-03,999.0,998.9999986709138,999.0000012965934
12184433,2017-04-04,999.0,998.9999987637021,999.000001263569
12184433,2017-04-05,999.0,998.9999987674229,999.0000013235336
12184433,2017-04-06,999.0,998.9999987318662,999.0000012296921
12184433,2017-04-07,999.0,998.999998739614,999.0000013174849
12184433,2017-04-08,999.0,998.9999986748269,999.0000011970525
12184433,2017-04-09,999.0,998.9999987040258,999.0000011795872
12184433,2017-04-10,999.0,998.9999988225829,999.0000012823027
12184433,2017-04-11,999.0,998.9999985983611,999.0000012774757
12184433,2017-04-12,999.0,998.9999987552166,999.0000014052853
12184433,2017-04-13,999.0,998.9999988102387,999.0000013282516
12184433,2017-04-14,999.0,998.9999987121213,999.0000013654277
12184433,2017-04-15,999.0,998.999998810269,999.0000013032993
12184433,2017-04-16,999.0,998.9999986608467,999.000001254002
12184433,2017-04-17,999.0,998.999998793896,999.0000013097066
12184433,2017-04-18,999.0,998.999998664167,999.0000012300706
12184433,2017-04-19,999.0,998.9999987402286,999.0000012586837
12184433,2017-04-20,999.0,998.9999985940923,999.0000012318802
12184433,2017-04-21,999.0,998.9999986499387,999.0000012832569
12184433,2017-04-22,999.0,998.9999987039914,999.0000013326179
12184433,2017-04-23,999.0,998.9999986074594,999.0000012836718
12184433,2017-04-24,999.0,998.9999987834229,999.0000012183707
12184433,2017-04-25,999.0,998.999998713857,999.0000013564353
12184433,2017-04-26,999.0,998.9999986979783,999.000001290156
12184433,2017-04-27,999.0,998.9999987239574,999.0000013231338
12184433,2017-04-28,999.0,998.999998684231,999.0000011999559
12184433,2017-04-29,999.0,998.9999987772026,999.0000012548354
12184433,2017-04-30,999.0,998.9999985711773,999.0000012910901
12184433,2017-05-01,999.0,998.9999986989377,999.0000013552424
12184433,2017-05-02,999.0,998.9999987871976,999.0000013788244
12184433,2017-05-03,999.0,998.9999987420459,999.0000012476797
12184433,2017-05-04,999.0,998.9999987589234,999.0000012722023
12184433,2017-05-05,999.0,998.9999986273488,999.0000012945526
12184433,2017-05-06,999.0,998.9999987034419,999.0000013608166
12184433,2017-05-07,999.0,998.9999987786933,999.0000012409528
12184433,2017-05-08,999.0,998.9999987120921,999.0000012983645
12184433,2017-05-09,999.0,998.9999987635986,999.0000012465435
12184433,2017-05-10,999.0,998.999998657435,999.0000011879454
12184433,2017-05-11,999.0,998.9999986023134,999.0000013620638
12184433,2017-05-12,999.0,998.9999986709894,999.0000012189589
12184433,2017-05-13,999.0,998.9999988246927,999.0000012740749
12184433,2017-05-14,999.0,998.9999987400084,999.0000012934755
12184433,2017-05-15,999.0,998.9999987507945,999.0000012629146
12184433,2017-05-16,999.0,998.9999987462069,999.0000012428158
12184433,2017-05-17,999.0,998.9999986422075,999.0000012800766
12184433,2017-05-18,999.0,998.9999988413803,999.0000012983496
12184433,2017-05-19,999.0,998.9999987661605,999.0000012946621
12184433,2017-05-20,999.0,998.9999987391027,999.0000012121039
12184433,2017-05-21,999.0,998.9999987344896,999.0000013142308
12184433,2017-05-22,999.0,998.9999987139097,999.0000013182649
12184433,2017-05-23,999.0,998.9999986841336,999.0000013282771
12184433,2017-05-24,999.0,998.9999987812499,999.0000013609466
12184433,2017-05-25,999.0,998.9999987845825,999.0000012139212
12184433,2017-05-26,999.0,998.9999987766612,999.000001323762
12184433,2017-05-27,999.0,998.99999867023,999.0000012534972
12184433,2017-05-28,999.0,998.9999986971676,999.0000012630137
12184433,2017-05-29,999.0,998.9999987183506,999.0000012382579
12184433,2017-05-30,999.0,998.9999987640053,999.0000011867116
12184433,2017-05-31,999.0,998.9999986638927,999.0000013700353
12184433,2017-06-01,999.0,998.999998665061,999.000001240534
12184433,2017-06-02,999.0,998.9999986936439,999.0000012151256
12184433,2017-06-03,999.0,998.9999986498702,999.0000012664069
12184433,2017-06-04,999.0,998.9999986782186,999.0000012852671
12184433,2017-06-05,999.0,998.9999988035136,999.0000012872273
12184433,2017-06-06,999.0,998.9999986964677,999.0000012869255
12184433,2017-06-07,999.0,998.9999987319118,999.000001304311
12184433,2017-06-08,999.0,998.9999987632215,999.0000012829073
12184433,2017-06-09,999.0,998.9999987107805,999.0000011640582
12184433,2017-06-10,999.0,998.9999988416387,999.0000012889055
12184433,2017-06-11,999.0,998.9999987264579,999.0000012447667
12184433,2017-06-12,999.0,998.999998705771,999.0000012495144
12184433,2017-06-13,999.0,998.9999986973486,999.0000012831302
12184433,2017-06-14,999.0,998.9999987617082,999.0000012454519
12184433,2017-06-15,999.0,998.9999987323063,999.0000012849936
12184433,2017-06-16,999.0,998.999998704539,999.000001330256
12184433,2017-06-17,999.0,998.999998808458,999.000001263955
12184433,2017-06-18,999.0,998.9999988504226,999.0000013862185
12184433,2017-06-19,999.0,998.9999986248378,999.0000012533875
12184433,2017-06-20,999.0,998.9999986706882,999.0000013805475
12184433,2017-06-21,999.0,998.9999987412451,999.0000012628152
12184433,2017-06-22,999.0,998.9999986769294,999.0000013342303
12184433,2017-06-23,999.0,998.9999988157238,999.00000119169
12184433,2017-06-24,999.0,998.999998725655,999.0000012352303
12184433,2017-06-25,999.0,998.999998753161,999.0000012259452
12184433,2017-06-26,999.0,998.9999988333623,999.0000012247676
12184433,2017-06-27,999.0,998.9999987906419,999.0000011917617
12184433,2017-06-28,999.0,998.9999986875413,999.0000012877739
12184433,2017-06-29,999.0,998.9999987057814,999.0000012939329
12184433,2017-06-30,999.0,998.9999987571898,999.0000013551236
12184433,2017-07-01,999.0,998.9999987147137,999.0000012587382
12184433,2017-07-02,999.0,998.9999987696895,999.0000013324451
12184433,2017-07-03,999.0,998.9999987268333,999.0000012821681
12184433,2017-07-04,999.0,998.9999986924752,999.0000012879937
12184433,2017-07-05,999.0,998.9999987811061,999.0000013615135
12184433,2017-07-06,999.0,998.9999987190769,999.0000012419085
12184433,2017-07-07,999.0,998.9999987550652,999.0000014288756
12184433,2017-07-08,999.0,998.9999987163833,999.0000013281748
12184433,2017-07-09,999.0,998.9999986935941,999.0000013452977
12184433,2017-07-10,999.0,998.999998803599,999.0000013428787
12184433,2017-07-11,999.0,998.9999986970104,999.0000012050583
12184433,2017-07-12,999.0,998.9999987271657,999.0000013131881
12184433,2017-07-13,999.0,998.9999987948834,999.0000012249274
12184433,2017-07-14,999.0,998.9999987788034,999.0000013039795
12184433,2017-07-15,999.0,998.9999986557182,999.0000012697845
12184433,2017-07-16,999.0,998.9999987497628,999.0000013519842
12184433,2017-07-17,999.0,998.9999986964075,999.0000012998581
12184433,2017-07-18,999.0,998.9999986683017,999.0000013898758
12184433,2017-07-19,999.0,998.9999987421095,999.0000012677114
12184433,2017-07-20,999.0,998.9999987334733,999.0000012524214
12184433,2017-07-21,999.0,998.9999987303846,999.000001265275
12184433,2017-07-22,999.0,998.9999987788798,999.0000012651439
12184433,2017-07-23,999.0,998.9999987053488,999.0000012870846
12184433,2017-07-24,999.0,998.9999988474502,999.0000012769901
12184433,2017-07-25,999.0,998.9999986616167,999.0000013102263
12184433,2017-07-26,999.0,998.9999987353993,999.0000012731747
12184433,2017-07-27,999.0,998.9999987556303,999.0000012844578
12184433,2017-07-28,999.0,998.9999987288895,999.0000011924789
12184433,2017-07-29,999.0,998.9999988443049,999.0000013451606
12184433,2017-07-30,999.0,998.9999988124652,999.0000011692072
12184433,2017-07-31,999.0,998.9999986729198,999.0000012387028
12184433,2017-08-01,999.0,998.9999986281032,999.0000013579871
12184433,2017-08-02,999.0,998.9999986626075,999.0000013057302
12184433,2017-08-03,999.0,998.9999986946372,999.0000012768381
12184433,2017-08-04,999.0,998.9999987548189,999.0000012095991
12184433,2017-08-05,999.0,998.9999987122414,999.0000012807747
12184433,2017-08-06,999.0,998.9999988420747,999.000001338593
12184433,2017-08-07,999.0,998.9999987896188,999.0000012240426
12184433,2017-08-08,999.0,998.9999987504519,999.0000012275367
12184433,2017-08-09,999.0,998.9999987719956,999.0000012824976
12184433,2017-08-10,999.0,998.999998820998,999.0000011852586
12184433,2017-08-11,999.0,998.9999988052655,999.0000011896956
12184433,2017-08-12,999.0,998.99999872668,999.0000013489908
12184433,2017-08-13,999.0,998.9999987036294,999.0000012508166
12184433,2017-08-14,999.0,998.999998760265,999.0000012892912
12184433,2017-08-15,999.0,998.9999986956382,999.0000013328229
12184433,2017-08-16,999.0,998.9999987110998,999.0000012124952
12184433,2017-08-17,999.0,998.9999987883562,999.0000013740317
12184433,2017-08-18,999.0,998.999998823531,999.000001349525
12184433,2017-08-19,999.0,998.9999986560248,999.0000012492336
12184433,2017-08-20,999.0,998.9999986074965,999.0000012593692
12184433,2017-08-21,999.0,998.9999987580853,999.0000012064002
12184433,2017-08-22,999.0,998.9999986752368,999.0000012517402
12184433,2017-08-23,999.0,998.9999987510724,999.0000012067911
12184433,2017-08-24,999.0,998.9999986846817,999.0000013865742
12184433,2017-08-25,999.0,998.999998688785,999.0000012313337
12184433,2017-08-26,999.0,998.9999987764745,999.0000012782191
12184433,2017-08-27,999.0,998.9999987491636,999.0000012877715
12184433,2017-08-28,999.0,998.9999987476033,999.0000012627515
12184433,2017-08-29,999.0,998.9999986872626,999.0000012693353
12184433,2017-08-30,999.0,998.9999986682924,999.0000013021881
12184433,2017-08-31,999.0,998.9999987661818,999.0000012743341
12184433,2017-09-01,999.0,998.9999987222445,999.0000013894603
12184433,2017-09-02,999.0,998.9999986701215,999.0000012772866
12184433,2017-09-03,999.0,998.999998748216,999.0000013160565
12184433,2017-09-04,999.0,998.9999986694157,999.000001245987
12184433,2017-09-05,999.0,998.9999987734525,999.0000012972284
12184433,2017-09-06,999.0,998.9999988149563,999.0000012196587
12184433,2017-09-07,999.0,998.9999986393768,999.0000012207345
12184433,2017-09-08,999.0,998.9999986836502,999.0000012827497
12184433,2017-09-09,999.0,998.9999987463775,999.0000013483245
12184433,2017-09-10,999.0,998.9999987852651,999.0000012493973
12184433,2017-09-11,999.0,998.9999987240843,999.0000012286006
12184433,2017-09-12,999.0,998.9999987251321,999.0000012563008
12184433,2017-09-13,999.0,998.999998725947,999.0000013175161
12184433,2017-09-14,999.0,998.9999987096642,999.0000013845075
12184433,2017-09-15,999.0,998.9999987221148,999.0000013366089
12184433,2017-09-16,999.0,998.9999988155477,999.0000012443112
12184433,2017-09-17,999.0,998.9999986577102,999.0000013275196
12184433,2017-09-18,999.0,998.9999986261985,999.0000012984466
12184433,2017-09-19,999.0,998.9999985482707,999.0000012250882
12184433,2017-09-20,999.0,998.9999986394868,999.000001281858
12184433,2017-09-21,999.0,998.9999986885609,999.0000013061127
12184433,2017-09-22,999.0,998.9999986887599,999.0000013580275
12184433,2017-09-23,999.0,998.9999985635159,999.0000013973003
12184433,2017-09-24,999.0,998.9999985023146,999.0000013571048
12184433,2017-09-25,999.0,998.9999985160537,999.0000013839658
12184433,2017-09-26,999.0,998.9999986057659,999.0000014221667
12184433,2017-09-27,999.0,998.999998525941,999.0000014685114
12184433,2017-09-28,999.0,998.9999985074355,999.0000013985609
12184433,2017-09-29,999.0,998.9999984454969,999.0000014893683
12184433,2017-09-30,999.0,998.9999985065857,999.0000014957953
12184433,2017-10-01,999.0,998.9999983648344,999.0000014189583
12184433,2017-10-02,999.0,998.9999982877963,999.0000016340292
12184433,2017-10-03,999.0,998.9999983035259,999.000001695393
12184433,2017-10-04,999.0,998.9999982835955,999.0000016538078
12184433,2017-10-05,999.0,998.9999984256659,999.0000016294827
